    1  git config --global user.name hub4murv
    2  git config --global user.email aleksandrterez2@gmail.com
    3  git clone https://github.com/hub4murv/HW_10.git
    4  ls
    5  cd HW_10/
    6  touch text_ignore.txt
    7  ls
    8  nano .gitignore
    9  nano .gitignore
   10  git status
   11  git add
   12  git add .
   13  git status
   14  git commit /?
   15  git commit --help
   16  git commit -a
   17  git log
   18  git log -p
   19  ls
   20  touch main_test.txt
   21  git add .
   22  git status
   23  git commit -a
   24  git log
   25  git checkout -b test_branch
   26  git checkout test_branch
   27  git branch -d test_branch
   28  git checkout main
   29  git branch -d test_branch
   30  git log
   31  git branch
   32  git chackout -b develop
   33  git checkout -b develop
   34  touch develop_test.txt
   35  git status
   36  git add .
   37  git commit -a
   38  git log
   39  ls
   40  nano develop_test.txt
   41  git status
   42  git add .
   43  git status
   44  git commit -a
   45  git log
   46  git commit -a
   47  git log
   48  git checkout main
   49  git merge develop
   50  git log
   51  history > command_list.csv
